03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
03:59:25.929 CONFIG | 21
03:59:32.583 CONFIG | 10332.0VS9590.5
03:59:32.584 CONFIG | Vehicle 3 [type=PICKUP, currentTask=(Task 1, 19 kg, 677 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 12, 22 kg, 498 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 0, 27 kg, 404 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 3, 12 kg, 452 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 12, 22 kg, 498 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 10, 12 kg, 367 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 0, 27 kg, 404 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 7, 28 kg, 871 CHF, Den Haag -> Nijmegen), type=DELIVERY, currentTask=(Task 10, 12 kg, 367 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 11, 11 kg, 633 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 633 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 7, 28 kg, 871 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 1207 CHF, Nijmegen -> Groningen), type=PICKUP, currentTask=(Task 26, 15 kg, 258 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 26, 15 kg, 258 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 25, 19 kg, 1300 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 1, 19 kg, 677 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 1300 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 24, 15 kg, 1386 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 5, 26 kg, 1207 CHF, Nijmegen -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 3, 12 kg, 452 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 17, 26 kg, 835 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 24, 15 kg, 1386 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 17, 26 kg, 835 CHF, Apeldoorn -> Den Haag)]
03:59:32.584 CONFIG | Vehicle 4 [type=PICKUP, currentTask=(Task 9, 26 kg, 766 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 2, 26 kg, 452 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 18, 25 kg, 268 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 9, 26 kg, 766 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 13, 17 kg, 697 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 2, 26 kg, 452 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 18, 25 kg, 268 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 15, 16 kg, 784 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 21, 11 kg, 374 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 22, 27 kg, 792 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 21, 11 kg, 374 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 15, 16 kg, 784 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 13, 17 kg, 697 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 22, 27 kg, 792 CHF, Eindhoven -> Groningen)]
03:59:32.592 CONFIG | Wrote tournament/tour/auction2-auction2-auction5.xml
03:59:32.620 INFO | LogistPlatform finished successfully!
03:59:32.620 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction3-auction.xml -a tournament/tour/agents.xml ./config/auction2.xml auction3 auction
03:59:32.687 CONFIG | Reading ./config/auction2.xml
03:59:32.746 CONFIG | Reading config/settings_auction.xml
03:59:32.802 CONFIG | Reading config/topology/the_netherlands.xml
03:59:32.822 CONFIG | Reading tournament/tour/agents.xml
03:59:32.899 CONFIG | The profit of agent 0 is 1083.500000The profit of agent 1 is 18398.000000Wrote tournament/tour/auction2-auction3-auction.xml
03:59:32.937 INFO | LogistPlatform finished successfully!
03:59:32.938 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction3-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction3 auction2
03:59:33.011 CONFIG | Reading ./config/auction2.xml
03:59:33.076 CONFIG | Reading config/settings_auction.xml
03:59:33.135 CONFIG | Reading config/topology/the_netherlands.xml
03:59:33.155 CONFIG | Reading tournament/tour/agents.xml
03:59:33.233 CONFIG | The profit of agent 0 is 100.500000The profit of agent 1 is 11884.000000Wrote tournament/tour/auction2-auction3-auction2.xml
03:59:33.247 INFO | LogistPlatform finished successfully!
03:59:33.248 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction3-auction4.xml -a tournament/tour/agents.xml ./config/auction2.xml auction3 auction4
03:59:33.312 CONFIG | Reading ./config/auction2.xml
03:59:33.371 CONFIG | Reading config/settings_auction.xml
03:59:33.426 CONFIG | Reading config/topology/the_netherlands.xml
03:59:33.446 CONFIG | Reading tournament/tour/agents.xml
03:59:33.463 CONFIG | Reading config/settings_auction.xml
03:59:33.495 CONFIG | Estimated Self marginal cost for current task is 954.000000
03:59:33.495 CONFIG | Estimated Opponent marginal cost for current task is 827.000000
03:59:33.496 CONFIG | Current round is 1
03:59:33.497 CONFIG | Estimated Self marginal cost for current task is 770.000000
03:59:33.497 CONFIG | Estimated Opponent marginal cost for current task is 1581.500000
03:59:33.499 CONFIG | Current round is 2
03:59:33.499 CONFIG | Estimated Self marginal cost for current task is 773.500000
03:59:33.500 CONFIG | Estimated Opponent marginal cost for current task is 1224.500000
03:59:33.500 CONFIG | Current round is 3
03:59:33.501 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.501 CONFIG | Estimated Opponent marginal cost for current task is 1214.500000
03:59:33.502 CONFIG | Current round is 4
03:59:33.503 CONFIG | Estimated Self marginal cost for current task is 115.500000
03:59:33.503 CONFIG | Estimated Opponent marginal cost for current task is 456.000000
03:59:33.503 CONFIG | Current round is 5
03:59:33.504 CONFIG | Estimated Self marginal cost for current task is 869.000000
03:59:33.504 CONFIG | Estimated Opponent marginal cost for current task is 1650.500000
03:59:33.504 CONFIG | Current round is 6
03:59:33.505 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.506 CONFIG | Estimated Opponent marginal cost for current task is 148.000000
03:59:33.506 CONFIG | Current round is 7
03:59:33.507 CONFIG | Estimated Self marginal cost for current task is 524.000000
03:59:33.508 CONFIG | Estimated Opponent marginal cost for current task is 1013.000000
03:59:33.508 CONFIG | Current round is 8
03:59:33.510 CONFIG | Estimated Self marginal cost for current task is 112.500000
03:59:33.510 CONFIG | Estimated Opponent marginal cost for current task is 667.000000
03:59:33.510 CONFIG | Current round is 9
03:59:33.511 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.512 CONFIG | Estimated Opponent marginal cost for current task is 845.000000
03:59:33.512 CONFIG | Current round is 10
03:59:33.514 CONFIG | Estimated Self marginal cost for current task is 345.000000
03:59:33.514 CONFIG | Estimated Opponent marginal cost for current task is 687.500000
03:59:33.516 CONFIG | Current round is 11
03:59:33.517 CONFIG | Estimated Self marginal cost for current task is 441.000000
03:59:33.517 CONFIG | Estimated Opponent marginal cost for current task is 1076.500000
03:59:33.517 CONFIG | Current round is 12
03:59:33.518 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.518 CONFIG | Estimated Opponent marginal cost for current task is 696.000000
03:59:33.519 CONFIG | Current round is 13
03:59:33.520 CONFIG | Estimated Self marginal cost for current task is 773.500000
03:59:33.520 CONFIG | Estimated Opponent marginal cost for current task is 987.500000
03:59:33.521 CONFIG | Current round is 14
03:59:33.523 CONFIG | Estimated Self marginal cost for current task is 544.000000
03:59:33.523 CONFIG | Estimated Opponent marginal cost for current task is 1038.500000
03:59:33.523 CONFIG | Current round is 15
03:59:33.525 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.525 CONFIG | Estimated Opponent marginal cost for current task is 987.500000
03:59:33.525 CONFIG | Current round is 16
03:59:33.527 CONFIG | Estimated Self marginal cost for current task is 639.500000
03:59:33.527 CONFIG | Estimated Opponent marginal cost for current task is 595.500000
03:59:33.528 CONFIG | Current round is 17
03:59:33.530 CONFIG | Estimated Self marginal cost for current task is 688.500000
03:59:33.530 CONFIG | Estimated Opponent marginal cost for current task is 845.000000
03:59:33.531 CONFIG | Current round is 18
03:59:33.533 CONFIG | Estimated Self marginal cost for current task is 774.000000
03:59:33.534 CONFIG | Estimated Opponent marginal cost for current task is 453.000000
03:59:33.536 CONFIG | Current round is 19
03:59:33.536 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.536 CONFIG | Estimated Opponent marginal cost for current task is 998.500000
03:59:33.538 CONFIG | Current round is 20
03:59:33.541 CONFIG | Estimated Self marginal cost for current task is 752.000000
03:59:33.541 CONFIG | Estimated Opponent marginal cost for current task is 660.000000
03:59:33.541 CONFIG | Current round is 21
03:59:33.544 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.544 CONFIG | Estimated Opponent marginal cost for current task is 1076.500000
03:59:33.545 CONFIG | Current round is 22
03:59:33.547 CONFIG | Estimated Self marginal cost for current task is 1407.000000
03:59:33.547 CONFIG | Estimated Opponent marginal cost for current task is 1848.500000
03:59:33.548 CONFIG | Current round is 23
03:59:33.550 CONFIG | Estimated Self marginal cost for current task is 910.000000
03:59:33.550 CONFIG | Estimated Opponent marginal cost for current task is 660.000000
03:59:33.551 CONFIG | Current round is 24
03:59:33.553 CONFIG | Estimated Self marginal cost for current task is 929.500000
03:59:33.553 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
03:59:33.553 CONFIG | Current round is 25
03:59:33.556 CONFIG | Estimated Self marginal cost for current task is 818.000000
03:59:33.556 CONFIG | Estimated Opponent marginal cost for current task is 1466.000000
03:59:33.556 CONFIG | Current round is 26
03:59:33.559 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.559 CONFIG | Estimated Opponent marginal cost for current task is 1238.500000
03:59:33.559 CONFIG | Current round is 27
03:59:33.562 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:33.562 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
03:59:33.563 CONFIG | Current round is 28
03:59:33.565 CONFIG | Estimated Self marginal cost for current task is 234.500000
03:59:33.565 CONFIG | Estimated Opponent marginal cost for current task is 148.000000
03:59:33.565 CONFIG | Current round is 29
03:59:33.567 CONFIG | Estimated Self marginal cost for current task is 436.000000
03:59:33.567 CONFIG | Estimated Opponent marginal cost for current task is 595.500000
03:59:33.572 CONFIG | The profit of agent 0 is 137.500000Current round is 30
03:59:33.572 CONFIG | Agent 1 has tasks [(Task 0, 27 kg, 405 CHF, Breda -> Almere), (Task 1, 19 kg, 632 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 589 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 589 CHF, Utrecht -> Groningen), (Task 5, 26 kg, 1485 CHF, Nijmegen -> Groningen), (Task 7, 28 kg, 911 CHF, Den Haag -> Nijmegen), (Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), (Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 549 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 861 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 556 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 790 CHF, Den Haag -> Apeldoorn), (Task 14, 28 kg, 830 CHF, Eindhoven -> Nijmegen), (Task 15, 16 kg, 790 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 543 CHF, Amsterdam -> Breda), (Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), (Task 18, 25 kg, 657 CHF, Almere -> Rotterdam), (Task 19, 15 kg, 798 CHF, Eindhoven -> Breda), (Task 20, 20 kg, 639 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 861 CHF, Breda -> Nijmegen), (Task 22, 27 kg, 1478 CHF, Eindhoven -> Groningen), (Task 23, 20 kg, 773 CHF, Amsterdam -> Nijmegen), (Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 1172 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 990 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 535 CHF, Utrecht -> Breda)]
03:59:33.572 CONFIG | 27
03:59:49.048 CONFIG | 13461.000000000002VS11836.0
03:59:49.048 CONFIG | The profit of agent 1 is 9015.000000
03:59:49.049 CONFIG | Vehicle 3 [type=PICKUP, currentTask=(Task 13, 17 kg, 790 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 7, 28 kg, 911 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 15, 16 kg, 790 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 3, 12 kg, 589 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 13, 17 kg, 790 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), type=DELIVERY, currentTask=(Task 15, 16 kg, 790 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 7, 28 kg, 911 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 1485 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 10, 12 kg, 549 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 18, 25 kg, 657 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 3, 12 kg, 589 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 5, 26 kg, 1485 CHF, Nijmegen -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 18, 25 kg, 657 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 12, 22 kg, 556 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 20, 20 kg, 639 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 12, 22 kg, 556 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 29, 29 kg, 535 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 11, 11 kg, 861 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 29, 29 kg, 535 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 11, 11 kg, 861 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 639 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 10, 12 kg, 549 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 19, 15 kg, 798 CHF, Eindhoven -> Breda), type=DELIVERY, currentTask=(Task 19, 15 kg, 798 CHF, Eindhoven -> Breda), type=PICKUP, currentTask=(Task 0, 27 kg, 405 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 0, 27 kg, 405 CHF, Breda -> Almere)]
03:59:49.049 CONFIG | Vehicle 4 [type=PICKUP, currentTask=(Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 2, 26 kg, 589 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 1, 19 kg, 632 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 2, 26 kg, 589 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 25, 19 kg, 1172 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 22, 27 kg, 1478 CHF, Eindhoven -> Groningen), type=PICKUP, currentTask=(Task 26, 15 kg, 990 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 22, 27 kg, 1478 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 1, 19 kg, 632 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 25, 19 kg, 1172 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 16, 23 kg, 543 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 23, 20 kg, 773 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 26, 15 kg, 990 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 21, 11 kg, 861 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 16, 23 kg, 543 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 14, 28 kg, 830 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 21, 11 kg, 861 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 23, 20 kg, 773 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 14, 28 kg, 830 CHF, Eindhoven -> Nijmegen)]
03:59:49.054 CONFIG | Wrote tournament/tour/auction2-auction3-auction4.xml
03:59:49.086 INFO | LogistPlatform finished successfully!
03:59:49.087 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction3-auction5.xml -a tournament/tour/agents.xml ./config/auction2.xml auction3 auction5
03:59:49.152 CONFIG | Reading ./config/auction2.xml
03:59:49.211 CONFIG | Reading config/settings_auction.xml
03:59:49.267 CONFIG | Reading config/topology/the_netherlands.xml
03:59:49.288 CONFIG | Reading tournament/tour/agents.xml
03:59:49.305 CONFIG | Reading config/settings_auction.xml
03:59:49.311 CONFIG | 0.9533333333333334
03:59:49.311 CONFIG | 0.9533333333333334
03:59:49.311 CONFIG | 0.9177777777777778
03:59:49.311 CONFIG | 1.0066666666666668
03:59:49.311 CONFIG | 0.9355555555555556
03:59:49.311 CONFIG | 0.9533333333333334
03:59:49.311 CONFIG | 0.9177777777777778
03:59:49.311 CONFIG | 0.9711111111111111
03:59:49.311 CONFIG | 0.9533333333333334
03:59:49.311 CONFIG | 0.9711111111111111
03:59:49.311 CONFIG | 0.9533333333333334
03:59:49.311 CONFIG | 0.9533333333333334
03:59:49.311 CONFIG | 0.9177777777777778
03:59:49.311 CONFIG | 1.0066666666666668
03:59:49.311 CONFIG | 0.9355555555555556
03:59:49.311 CONFIG | 0.9533333333333334
03:59:49.311 CONFIG | 0.9177777777777778
03:59:49.311 CONFIG | 0.9711111111111111
03:59:49.311 CONFIG | 0.9533333333333334
03:59:49.311 CONFIG | 0.9711111111111111
03:59:49.311 CONFIG | 0.9177777777777778
03:59:49.312 CONFIG | 0.9177777777777778
03:59:49.312 CONFIG | 0.9
03:59:49.312 CONFIG | 0.9444444444444445
03:59:49.312 CONFIG | 0.908888888888889
03:59:49.312 CONFIG | 0.9177777777777778
03:59:49.312 CONFIG | 0.9
03:59:49.312 CONFIG | 0.9266666666666667
03:59:49.312 CONFIG | 0.9177777777777778
03:59:49.312 CONFIG | 0.9266666666666667
03:59:49.312 CONFIG | 1.0066666666666668
03:59:49.312 CONFIG | 1.0066666666666668
03:59:49.312 CONFIG | 0.9444444444444445
03:59:49.312 CONFIG | 1.1
03:59:49.312 CONFIG | 0.9755555555555556
03:59:49.312 CONFIG | 1.0066666666666668
03:59:49.312 CONFIG | 0.9444444444444445
03:59:49.312 CONFIG | 1.037777777777778
03:59:49.312 CONFIG | 1.0066666666666668
03:59:49.312 CONFIG | 1.037777777777778
03:59:49.312 CONFIG | 0.9355555555555556
03:59:49.312 CONFIG | 0.9355555555555556
03:59:49.312 CONFIG | 0.908888888888889
03:59:49.312 CONFIG | 0.9755555555555556
03:59:49.312 CONFIG | 0.9222222222222223
03:59:49.312 CONFIG | 0.9355555555555556
03:59:49.312 CONFIG | 0.908888888888889
03:59:49.312 CONFIG | 0.9488888888888889
03:59:49.312 CONFIG | 0.9355555555555556
03:59:49.312 CONFIG | 0.9488888888888889
03:59:49.312 CONFIG | 0.9533333333333334
03:59:49.312 CONFIG | 0.9533333333333334
03:59:49.312 CONFIG | 0.9177777777777778
03:59:49.312 CONFIG | 1.0066666666666668
03:59:49.312 CONFIG | 0.9355555555555556
03:59:49.312 CONFIG | 0.9533333333333334
03:59:49.312 CONFIG | 0.9177777777777778
03:59:49.312 CONFIG | 0.9711111111111111
03:59:49.312 CONFIG | 0.9533333333333334
03:59:49.312 CONFIG | 0.9711111111111111
03:59:49.312 CONFIG | 0.9177777777777778
03:59:49.312 CONFIG | 0.9177777777777778
03:59:49.312 CONFIG | 0.9
03:59:49.313 CONFIG | 0.9444444444444445
03:59:49.313 CONFIG | 0.908888888888889
03:59:49.313 CONFIG | 0.9177777777777778
03:59:49.313 CONFIG | 0.9
03:59:49.313 CONFIG | 0.9266666666666667
03:59:49.313 CONFIG | 0.9177777777777778
03:59:49.313 CONFIG | 0.9266666666666667
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9266666666666667
03:59:49.313 CONFIG | 1.037777777777778
03:59:49.313 CONFIG | 0.9488888888888889
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9266666666666667
03:59:49.313 CONFIG | 0.9933333333333334
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9933333333333334
03:59:49.313 CONFIG | 0.9533333333333334
03:59:49.313 CONFIG | 0.9533333333333334
03:59:49.313 CONFIG | 0.9177777777777778
03:59:49.313 CONFIG | 1.0066666666666668
03:59:49.313 CONFIG | 0.9355555555555556
03:59:49.313 CONFIG | 0.9533333333333334
03:59:49.313 CONFIG | 0.9177777777777778
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9533333333333334
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9266666666666667
03:59:49.313 CONFIG | 1.037777777777778
03:59:49.313 CONFIG | 0.9488888888888889
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9266666666666667
03:59:49.313 CONFIG | 0.9933333333333334
03:59:49.313 CONFIG | 0.9711111111111111
03:59:49.313 CONFIG | 0.9933333333333334
03:59:49.329 CONFIG | predict cost:827.0
03:59:49.330 CONFIG | 1
03:59:49.330 CONFIG | City: Amsterdam
03:59:49.330 CONFIG | 381.0 VS 1180.0
03:59:49.330 CONFIG | predict cost:1382.5
03:59:49.331 CONFIG | 2
03:59:49.331 CONFIG | 589.0 VS 1601.0
03:59:49.332 CONFIG | predict cost:1224.5
03:59:49.332 CONFIG | 3
03:59:49.332 CONFIG | 589.0 VS 1303.0
03:59:49.333 CONFIG | predict cost:1214.5
03:59:49.334 CONFIG | 4
03:59:49.334 CONFIG | 589.0 VS 1315.0
03:59:49.334 CONFIG | predict cost:456.0
03:59:49.335 CONFIG | 5
03:59:49.335 CONFIG | 1179.0 VS 510.0
03:59:49.335 CONFIG | predict cost:1550.5
03:59:49.336 CONFIG | 6
03:59:49.336 CONFIG | 1395.0 VS 1788.0
03:59:49.336 CONFIG | predict cost:147.9999999999999
03:59:49.336 CONFIG | 7
03:59:49.336 CONFIG | 509.0 VS 419.0
03:59:49.337 CONFIG | predict cost:814.0000000000001
03:59:49.337 CONFIG | 8
03:59:49.338 CONFIG | 732.0 VS 1513.0
03:59:49.338 CONFIG | predict cost:667.0000000000001
03:59:49.339 CONFIG | 9
03:59:49.339 CONFIG | 533.0 VS 994.0
03:59:49.339 CONFIG | predict cost:845.0000000000001
03:59:49.340 CONFIG | 10
03:59:49.340 CONFIG | 676.0 VS 1578.0
03:59:49.342 CONFIG | predict cost:687.4999999999999
03:59:49.343 CONFIG | 11
03:59:49.343 CONFIG | 549.0 VS 1015.0
03:59:49.344 CONFIG | predict cost:724.0000000000001
03:59:49.345 CONFIG | 12
03:59:49.345 CONFIG | 579.0 VS 909.0
03:59:49.346 CONFIG | predict cost:528.0000000000001
03:59:49.346 CONFIG | 13
03:59:49.346 CONFIG | 422.0 VS 913.0
03:59:49.347 CONFIG | predict cost:900.5000000000001
03:59:49.347 CONFIG | 14
03:59:49.347 CONFIG | 720.0 VS 1230.0
03:59:49.348 CONFIG | predict cost:905.0000000000001
03:59:49.349 CONFIG | 15
03:59:49.349 CONFIG | 724.0 VS 1121.0
03:59:49.350 CONFIG | predict cost:646.5000000000001
03:59:49.350 CONFIG | 16
03:59:49.351 CONFIG | 517.0 VS 1651.0
03:59:49.351 CONFIG | predict cost:595.5000000000001
03:59:49.352 CONFIG | 17
03:59:49.352 CONFIG | 479.0 VS 892.0
03:59:49.353 CONFIG | predict cost:845.0000000000001
03:59:49.353 CONFIG | 18
03:59:49.353 CONFIG | 676.0 VS 1698.0
03:59:49.354 CONFIG | predict cost:453.0000000000001
03:59:49.354 CONFIG | 19
03:59:49.354 CONFIG | 580.0 VS 1020.0
03:59:49.355 CONFIG | predict cost:865.0000000000001
03:59:49.356 CONFIG | 20
03:59:49.356 CONFIG | 692.0 VS 1339.0
03:59:49.358 CONFIG | predict cost:660.0000000000001
03:59:49.359 CONFIG | 21
03:59:49.359 CONFIG | 564.0 VS 1768.0
03:59:49.362 CONFIG | predict cost:724.0000000000001
03:59:49.362 CONFIG | 22
03:59:49.362 CONFIG | 579.0 VS 1283.0
03:59:49.364 CONFIG | predict cost:1848.5
03:59:49.364 CONFIG | 23
03:59:49.364 CONFIG | 1478.0 VS 3279.0
03:59:49.366 CONFIG | predict cost:660.0000000000001
03:59:49.366 CONFIG | 24
03:59:49.366 CONFIG | 682.0 VS 1637.0
03:59:49.368 CONFIG | predict cost:1540.0
03:59:49.368 CONFIG | 25
03:59:49.368 CONFIG | 1232.0 VS 3795.0
03:59:49.370 CONFIG | predict cost:1382.5
03:59:49.370 CONFIG | 26
03:59:49.370 CONFIG | 1106.0 VS 3470.0
03:59:49.372 CONFIG | predict cost:1108.0
03:59:49.373 CONFIG | 27
03:59:49.373 CONFIG | 886.0 VS 1707.0
03:59:49.377 CONFIG | predict cost:1540.0
